/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:213: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:203: ) in method equals
		return true;
		^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:203: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:213: 
    /*@    	ensures \result <==> (this.hour == ((Time) o).hour)
           	^

TRACE of Time.equals(java.lang.Object)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:242:  	ArithmeticOperationRange assertion: !(temp_hour < 0 && 1 < 0) || -2147483648 - 1 <= temp_hour
			VALUE: !(temp_hour_6980_6980___355 < 0 && 1 < 0) || -2147483648 - 1 <= temp_hour_6980_6980___355	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:243:  	temp_minute += 60
			VALUE: 60	 === 60
			VALUE: temp_minute += 60	 === 91
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:243:  	ArithmeticOperationRange assertion: !(0 < temp_minute && 0 < 60) || temp_minute <= 2147483647 - 60
			VALUE: !(0 < temp_minute_6936_7077___404 && 0 < 60) || temp_minute_6936_7077___404 <= 2147483647 - 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:243:  	ArithmeticOperationRange assertion: !(temp_minute < 0 && 60 < 0) || -2147483648 - 60 <= temp_minute
			VALUE: !(temp_minute_6936_7077___404 < 0 && 60 < 0) || -2147483648 - 60 <= temp_minute_6936_7077___404	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:246:  	diff.minute = temp_minute - start.getMinute()
			VALUE: temp_minute	 === 91
			VALUE: start	 === REF!val!16
			VALUE: start.getMinute()	 === 48
			VALUE: temp_minute - start.getMinute()	 === 43
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:246:  	PossiblyNullDeReference assertion: diff != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:246:  	PossiblyNullDeReference assertion: _JML__tmp5394 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5398
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 48
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 48
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5406
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5414
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5422
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 48
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 48
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5430
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5438
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 59
			VALUE: 0 <= second	 === true
			VALUE: second	 === 59
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5446
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 31
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 31
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5454
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 6
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 6
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5462
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_5470
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 48
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 48
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_5478
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_5486
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__56
			VALUE: _$CPRE__56	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 48
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 48
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:246:  	ArithmeticOperationRange assertion: !(0 < temp_minute && _JML__tmp5491 < 0) || temp_minute <= 2147483647 + _JML__tmp5491
			VALUE: !(0 < temp_minute_6936_7288___506 && _JML__tmp5491 < 0) || temp_minute_6936_7288___506 <= 2147483647 + _JML__tmp5491	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:246:  	ArithmeticOperationRange assertion: !(temp_minute < 0 && 0 < _JML__tmp5491) || -2147483648 + _JML__tmp5491 <= temp_minute
			VALUE: !(temp_minute_6936_7288___506 < 0 && 0 < _JML__tmp5491) || -2147483648 + _JML__tmp5491 <= temp_minute_6936_7288___506	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:246:  	Assignable assertion: _JML__tmp5523 || (!Pre_26 || _JML__tmp5522.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:247:  	diff.hour = temp_hour - start.getHour()
			VALUE: temp_hour	 === 7
			VALUE: start	 === REF!val!16
			VALUE: start.getHour()	 === 5
			VALUE: temp_hour - start.getHour()	 === 2
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:247:  	PossiblyNullDeReference assertion: diff != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:247:  	PossiblyNullDeReference assertion: _JML__tmp5525 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5529
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 48
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 48
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5537
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5545
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5553
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 48
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 48
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5561
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5569
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 59
			VALUE: 0 <= second	 === true
			VALUE: second	 === 59
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5577
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 31
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 31
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5585
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 6
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 6
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5593
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_5601
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 48
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 48
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_5609
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_5617
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__57
			VALUE: _$CPRE__57	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 48
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 48
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:247:  	ArithmeticOperationRange assertion: !(0 < temp_hour && _JML__tmp5622 < 0) || temp_hour <= 2147483647 + _JML__tmp5622
			VALUE: !(0 < temp_hour_6980_7250___505 && _JML__tmp5622 < 0) || temp_hour_6980_7250___505 <= 2147483647 + _JML__tmp5622	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:247:  	ArithmeticOperationRange assertion: !(temp_hour < 0 && 0 < _JML__tmp5622) || -2147483648 + _JML__tmp5622 <= temp_hour
			VALUE: !(temp_hour_6980_7250___505 < 0 && 0 < _JML__tmp5622) || -2147483648 + _JML__tmp5622 <= temp_hour_6980_7250___505	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:247:  	Assignable assertion: _JML__tmp5654 || (!Pre_26 || _JML__tmp5653.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:248:  	return (diff);
			VALUE: diff	 === REF!val!24
			VALUE: (diff)	 === REF!val!24
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:227:  	ensures \result != null; 
			VALUE: \result	 === REF!val!24
			VALUE: \result != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:224:  	ensures diff_hours == \result.hour; 
			VALUE: diff_hours	 === 0
			VALUE: \result.hour	 === 2
			VALUE: diff_hours == \result.hour	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:248:  Invalid assertion (Postcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug56/Repaired/Time.java:224:  Associated location

4 warnings
