/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:211: warning: The prover cannot establish an assertion (ExceptionalPostcondition: /home/marloncalvo/.local/lib/openjml/openjml-0.8.51-20210102/openjml.jar(specs/java/lang/Object.jml):80: ) in method equals
        Time t=(Time)getTime(); // Time t = (Time) o;
                            ^
/home/marloncalvo/.local/lib/openjml/openjml-0.8.51-20210102/openjml.jar(specs/java/lang/Object.jml):80: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:211: 
      @   public normal_behavior
			VALUE: 0	 === 0
			VALUE: minute	 === 36
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 36
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5884
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5892
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 22
			VALUE: 0 <= second	 === true
			VALUE: second	 === 22
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_5900
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 36
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 36
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_5908
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_5916
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__58
			VALUE: _$CPRE__58	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 22
			VALUE: 0 <= second	 === true
			VALUE: second	 === 22
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 36
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 36
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:1:  	if (temp_second < start.getSecond()) ...
			VALUE: temp_second	 === 22
			VALUE: start	 === REF!val!13
			VALUE: start.getSecond()	 === 51
			VALUE: temp_second < start.getSecond()	 === true
			VALUE: (temp_second < start.getSecond())	 === true
				Condition = true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:235:  	PossiblyNullDeReference assertion: _JML__tmp5949 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 51
			VALUE: 0 <= second	 === true
			VALUE: second	 === 51
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5953
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 21
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 21
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5961
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5969
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 51
			VALUE: 0 <= second	 === true
			VALUE: second	 === 51
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5977
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 21
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 21
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5985
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5993
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 22
			VALUE: 0 <= second	 === true
			VALUE: second	 === 22
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_6001
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 36
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 36
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_6009
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_6017
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 51
			VALUE: 0 <= second	 === true
			VALUE: second	 === 51
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_6025
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 21
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 21
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_6033
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_6041
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__59
			VALUE: _$CPRE__59	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 51
			VALUE: 0 <= second	 === true
			VALUE: second	 === 51
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 21
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 21
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:236:  	--temp_minute
			VALUE: --temp_minute	 === 35
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:236:  	ArithmeticOperationRange assertion: !(0 < temp_minute && 1 < 0) || temp_minute <= 2147483647 + 1
			VALUE: !(0 < temp_minute_7009_7009___592 && 1 < 0) || temp_minute_7009_7009___592 <= 2147483647 + 1	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:236:  	ArithmeticOperationRange assertion: !(temp_minute < 0 && 0 < 1) || -2147483648 + 1 <= temp_minute
			VALUE: !(temp_minute_7009_7009___592 < 0 && 0 < 1) || -2147483648 + 1 <= temp_minute_7009_7009___592	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:237:  	temp_second += 60
			VALUE: 60	 === 60
			VALUE: temp_second += 60	 === 82
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:237:  	ArithmeticOperationRange assertion: !(0 < temp_second && 0 < 60) || temp_second <= 2147483647 - 60
			VALUE: !(0 < temp_second_6965_6965___543 && 0 < 60) || temp_second_6965_6965___543 <= 2147483647 - 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:237:  	ArithmeticOperationRange assertion: !(temp_second < 0 && 60 < 0) || -2147483648 - 60 <= temp_second
			VALUE: !(temp_second_6965_6965___543 < 0 && 60 < 0) || -2147483648 - 60 <= temp_second_6965_6965___543	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:240:  	diff.second = temp_second - start.getSecond()
			VALUE: temp_second	 === 82
			VALUE: start	 === REF!val!13
			VALUE: start.getSecond()	 === 51
			VALUE: temp_second - start.getSecond()	 === 31
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:240:  	PossiblyNullDeReference assertion: diff != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:240:  	PossiblyNullDeReference assertion: _JML__tmp6083 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 51
			VALUE: 0 <= second	 === true
			VALUE: second	 === 51
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_6087
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 21
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 21
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_6095
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_6103
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 51
			VALUE: 0 <= second	 === true
			VALUE: second	 === 51
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_6111
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 21
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 21
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_6119
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_6127
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 22
			VALUE: 0 <= second	 === true
			VALUE: second	 === 22
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_6135
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 36
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 36
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_6143
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_6151
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 51
			VALUE: 0 <= second	 === true
			VALUE: second	 === 51
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_6159
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 21
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 21
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_6167
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_6175
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__60
			VALUE: _$CPRE__60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 51
			VALUE: 0 <= second	 === true
			VALUE: second	 === 51
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 21
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 21
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:240:  	ArithmeticOperationRange assertion: !(0 < temp_second && _JML__tmp6180 < 0) || temp_second <= 2147483647 + _JML__tmp6180
			VALUE: !(0 < temp_second_6965_7175___691 && _JML__tmp6180 < 0) || temp_second_6965_7175___691 <= 2147483647 + _JML__tmp6180	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:240:  	ArithmeticOperationRange assertion: !(temp_second < 0 && 0 < _JML__tmp6180) || -2147483648 + _JML__tmp6180 <= temp_second
			VALUE: !(temp_second_6965_7175___691 < 0 && 0 < _JML__tmp6180) || -2147483648 + _JML__tmp6180 <= temp_second_6965_7175___691	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:240:  	Assignable assertion: _JML__tmp6212 || (!Pre_26 || _JML__tmp6211.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:1:  	if (temp_minute < start.getMinute()) ...
			VALUE: temp_minute	 === 35
			VALUE: start	 === REF!val!13
			VALUE: start.getMinute()	 === 21
			VALUE: temp_minute < start.getMinute()	 === false
			VALUE: (temp_minute < start.getMinute())	 === false
				Condition = false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:242:  	PossiblyNullDeReference assertion: _JML__tmp6214 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 51
			VALUE: 0 <= second	 === true
			VALUE: second	 === 51
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_6218
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 21
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 21
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_6226
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_6234
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 51
			VALUE: 0 <= second	 === true
			VALUE: second	 === 51
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_6242
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 21
			VALUE: 0 <= minute	 === true
